timestamp,temperature,vibration,pressure,flow_rate,power_consumption,efficiency
2026-06-22 16:51:24,39.65,1.94,2.24,142.28,45.55,90.67
2026-06-22 16:51:26,41.59,2.25,2.07,147.39,46.26,92.99
2026-06-22 16:51:28,41.95,1.96,1.97,144.53,42.8,90.72
2026-06-22 16:51:30,39.41,1.68,1.98,145.09,43.26,94.32
2026-06-22 16:51:32,46.15,2.01,1.98,154.89,44.52,90.43
2026-06-22 16:51:34,41.82,2.02,2.14,150.88,46.03,92.72
2026-06-22 16:51:36,42.13,1.41,2.06,142.95,43.97,92.69
2026-06-22 16:51:38,43.95,1.97,2.08,143.15,46.15,89.38
2026-06-22 16:51:40,43.74,1.89,2.18,146.21,43.27,92.98
2026-06-22 16:51:42,40.87,1.82,2.16,154.47,44.62,92.16
2026-06-22 16:51:45,41.99,1.44,2.04,152.33,44.45,89.54
2026-06-22 16:51:47,39.96,1.79,2.15,151.63,44.2,92.74
2026-06-22 16:51:49,43.84,2.57,2.07,155.45,43.35,93.09
2026-06-22 16:51:51,40.54,1.94,2.21,155.55,41.46,91.71
2026-06-22 16:51:53,45.02,1.93,1.85,151.12,41.8,92.51
2026-06-22 16:51:55,42.46,1.96,2.25,144.13,44.3,89.11
2026-06-22 16:51:57,40.03,1.85,2.0,156.55,45.85,93.75
2026-06-22 16:51:59,42.92,1.63,2.01,148.25,44.91,88.15
2026-06-22 16:52:01,45.14,1.63,2.14,143.78,46.29,92.34
2026-06-22 16:52:03,40.55,1.88,2.13,145.47,49.61,92.29
2026-06-22 16:52:05,40.54,2.14,2.11,155.57,45.42,91.49
2026-06-22 16:52:07,37.25,2.37,2.19,151.56,47.82,96.16
2026-06-22 16:52:09,40.95,2.29,2.01,149.27,42.36,92.5
2026-06-22 16:52:11,42.94,1.96,2.13,155.74,45.98,92.31
2026-06-22 16:52:13,41.44,1.79,2.28,151.72,45.24,93.3
2026-06-22 16:52:15,41.85,1.91,2.23,141.95,43.76,91.86
2026-06-22 16:52:17,42.1,2.1,2.13,149.58,42.06,93.0
2026-06-22 16:52:19,38.34,1.74,2.12,149.16,39.06,93.58
2026-06-22 16:52:21,38.89,2.39,2.14,157.37,50.2,91.24
2026-06-22 16:52:23,41.64,1.65,2.19,149.18,45.79,93.3
2026-06-22 16:52:25,42.64,1.97,2.18,151.83,45.88,92.15
2026-06-22 16:52:27,43.9,2.24,2.08,151.72,47.59,90.52
2026-06-22 16:52:29,37.42,2.08,2.09,148.32,44.05,91.82
2026-06-22 16:52:31,39.08,1.5,2.16,144.59,46.99,90.5
2026-06-22 16:52:33,40.17,2.0,2.1,145.32,42.44,92.99
2026-06-22 16:52:35,44.57,1.87,2.01,149.38,43.87,92.12
2026-06-22 16:52:37,44.61,1.82,2.09,147.32,46.1,90.97
2026-06-22 16:52:39,43.63,1.69,1.98,150.01,44.35,92.86
2026-06-22 16:52:41,43.49,2.45,2.13,154.13,47.67,89.6
2026-06-22 16:52:43,40.15,2.2,2.21,144.21,45.44,91.82
2026-06-22 16:52:45,39.44,2.16,2.01,156.07,42.76,92.67
2026-06-22 16:52:47,44.93,1.23,1.93,156.93,44.92,92.62
2026-06-22 16:52:50,40.32,2.09,2.04,150.19,46.23,89.73
2026-06-22 16:52:52,41.83,1.89,2.05,151.47,46.5,90.89
2026-06-22 16:52:54,36.97,1.74,2.27,150.88,44.34,90.39
2026-06-22 16:52:56,40.85,2.19,1.97,149.98,45.0,90.21
2026-06-22 16:52:58,39.75,2.16,2.11,151.34,42.23,92.55
2026-06-22 16:53:00,41.46,1.83,2.11,152.78,44.83,90.53
2026-06-22 16:53:02,43.11,2.13,2.15,140.66,43.9,92.32
2026-06-22 16:53:04,42.02,2.55,2.09,139.89,46.82,90.45
2026-06-22 16:53:06,39.17,2.13,2.16,139.56,48.68,93.14
2026-06-22 16:53:08,40.6,2.12,2.11,151.67,44.19,92.06
2026-06-22 16:53:10,39.75,1.89,2.31,149.55,46.09,91.52
2026-06-22 16:53:12,39.29,2.41,2.12,152.24,48.17,90.99
2026-06-22 16:53:14,41.76,2.26,2.01,144.69,46.74,92.92
2026-06-22 16:53:16,40.42,2.61,2.15,156.62,41.61,92.54
2026-06-22 16:53:18,45.24,2.19,1.98,151.63,49.01,91.74
2026-06-22 16:53:20,41.02,1.95,2.12,153.16,45.86,92.88
2026-06-22 16:53:22,40.76,1.57,2.13,147.56,42.36,95.12
2026-06-22 16:53:24,40.89,1.68,2.14,145.75,42.45,91.68
2026-06-22 16:53:26,45.09,2.43,2.02,147.84,45.5,91.4
2026-06-22 16:53:28,42.02,1.53,2.05,145.92,44.03,91.46
2026-06-22 16:53:30,43.14,2.4,2.09,150.9,44.15,91.92
2026-06-22 16:53:32,40.98,1.71,2.1,154.51,47.93,93.54
2026-06-22 16:53:34,40.05,1.94,2.06,147.48,43.19,92.33
2026-06-22 16:53:36,40.47,1.73,2.02,149.42,45.2,92.65
2026-06-22 16:53:38,42.12,1.83,2.28,147.56,43.56,92.1
2026-06-22 16:53:40,41.59,1.97,2.14,148.41,43.78,95.4
2026-06-22 16:53:42,42.24,1.87,2.09,152.57,45.55,92.19
2026-06-22 16:53:44,47.19,1.95,2.19,145.09,44.29,89.98
2026-06-22 16:53:46,43.01,2.07,2.2,145.76,44.05,92.91
2026-06-22 16:53:48,43.04,2.27,2.17,150.57,42.42,90.47
2026-06-22 16:53:50,40.41,1.85,2.01,140.45,44.24,90.57
2026-06-22 16:53:52,44.7,2.06,2.08,160.15,46.11,92.45
2026-06-22 16:53:54,41.42,2.15,2.14,149.1,43.3,92.29
2026-06-22 16:53:56,42.11,2.39,2.09,146.99,44.73,92.76
2026-06-22 16:53:59,38.99,2.05,2.18,152.17,43.0,90.75
2026-06-22 16:54:01,42.01,2.21,2.14,156.26,46.05,92.37
2026-06-22 16:54:03,42.39,1.73,2.28,153.38,44.51,92.17
2026-06-22 16:54:05,41.27,1.72,2.24,154.74,48.23,92.03
2026-06-22 16:54:07,39.0,1.95,2.21,145.29,43.92,91.18
2026-06-22 16:54:09,43.97,1.96,1.98,146.06,44.51,89.53
2026-06-22 16:54:11,42.42,1.91,2.4,148.3,41.45,93.53
2026-06-22 16:54:13,37.52,2.07,2.21,144.27,45.65,91.84
2026-06-22 16:54:15,42.34,1.81,2.17,159.68,45.63,94.29
2026-06-22 16:54:17,42.09,2.05,2.07,147.36,48.64,92.7
2026-06-22 16:54:19,44.02,2.16,2.13,151.06,44.26,91.74
2026-06-22 16:54:21,42.71,1.92,2.22,143.86,46.52,91.48
2026-06-22 16:54:23,45.22,1.98,2.09,151.79,42.9,90.51
2026-06-22 16:54:25,40.76,2.19,2.2,150.61,46.12,92.18
2026-06-22 16:54:27,39.0,2.43,1.89,158.06,46.17,92.99
